2024-05-29 06:47:06,935 INFO    StreamThr :26213 [internal.py:wandb_internal():85] W&B internal server running at pid: 26213, started at: 2024-05-29 06:47:06.934435
2024-05-29 06:47:06,936 DEBUG   HandlerThread:26213 [handler.py:handle_request():158] handle_request: status
2024-05-29 06:47:06,946 INFO    WriterThread:26213 [datastore.py:open_for_write():87] open: /zhome/ea/9/137501/Desktop/ML_final/ML_final/wandb/run-20240529_064706-ykpplrh8/run-ykpplrh8.wandb
2024-05-29 06:47:06,948 DEBUG   SenderThread:26213 [sender.py:send():378] send: header
2024-05-29 06:47:06,973 DEBUG   SenderThread:26213 [sender.py:send():378] send: run
2024-05-29 06:47:07,397 INFO    SenderThread:26213 [dir_watcher.py:__init__():211] watching files in: /zhome/ea/9/137501/Desktop/ML_final/ML_final/wandb/run-20240529_064706-ykpplrh8/files
2024-05-29 06:47:07,398 INFO    SenderThread:26213 [sender.py:_start_run_threads():1123] run started: ykpplrh8 with start time 1716958026.938772
2024-05-29 06:47:07,410 DEBUG   HandlerThread:26213 [handler.py:handle_request():158] handle_request: check_version
2024-05-29 06:47:07,411 DEBUG   SenderThread:26213 [sender.py:send_request():405] send_request: check_version
2024-05-29 06:47:07,501 DEBUG   HandlerThread:26213 [handler.py:handle_request():158] handle_request: run_start
2024-05-29 06:47:07,531 DEBUG   HandlerThread:26213 [system_info.py:__init__():26] System info init
2024-05-29 06:47:07,531 DEBUG   HandlerThread:26213 [system_info.py:__init__():41] System info init done
2024-05-29 06:47:07,531 INFO    HandlerThread:26213 [system_monitor.py:start():194] Starting system monitor
2024-05-29 06:47:07,531 INFO    SystemMonitor:26213 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-29 06:47:07,531 INFO    HandlerThread:26213 [system_monitor.py:probe():214] Collecting system info
2024-05-29 06:47:07,532 INFO    SystemMonitor:26213 [interfaces.py:start():188] Started cpu monitoring
2024-05-29 06:47:07,533 INFO    SystemMonitor:26213 [interfaces.py:start():188] Started disk monitoring
2024-05-29 06:47:07,533 INFO    SystemMonitor:26213 [interfaces.py:start():188] Started gpu monitoring
2024-05-29 06:47:07,534 INFO    SystemMonitor:26213 [interfaces.py:start():188] Started memory monitoring
2024-05-29 06:47:07,535 INFO    SystemMonitor:26213 [interfaces.py:start():188] Started network monitoring
2024-05-29 06:47:07,542 DEBUG   HandlerThread:26213 [system_info.py:probe():150] Probing system
2024-05-29 06:47:07,546 DEBUG   HandlerThread:26213 [system_info.py:_probe_git():135] Probing git
2024-05-29 06:47:07,562 DEBUG   HandlerThread:26213 [system_info.py:_probe_git():143] Probing git done
2024-05-29 06:47:07,562 DEBUG   HandlerThread:26213 [system_info.py:probe():198] Probing system done
2024-05-29 06:47:07,562 DEBUG   HandlerThread:26213 [system_monitor.py:probe():223] {'os': 'Linux-5.4.274-1.el7.elrepo.x86_64-x86_64-with-glibc2.17', 'python': '3.11.7', 'heartbeatAt': '2024-05-29T04:47:07.542352', 'startedAt': '2024-05-29T04:47:06.905077', 'docker': None, 'cuda': None, 'args': ('-name', 'test_save2-0', '-time', '3600', '-lr', '0.01', '-batch_size', '8', '-steps', '10000', '-ID', '0'), 'state': 'running', 'program': '/zhome/ea/9/137501/Desktop/ML_final/ML_final/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/TheDingodile/ML_final.git', 'commit': 'fa02df61e3fc9b08171013815a6ed086118bafc8'}, 'email': 'jakob@3esser.dk', 'root': '/zhome/ea/9/137501/Desktop/ML_final/ML_final', 'host': 'n-62-20-10', 'username': 's183914', 'executable': '/zhome/ea/9/137501/Desktop/ML_final/project-env/bin/python', 'cpu_count': 32, 'cpu_count_logical': 32, 'cpu_freq': {'current': 2966.0147500000007, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3140.46, 'min': 0.0, 'max': 0.0}, {'current': 2709.669, 'min': 0.0, 'max': 0.0}, {'current': 2697.533, 'min': 0.0, 'max': 0.0}, {'current': 2864.692, 'min': 0.0, 'max': 0.0}, {'current': 3393.405, 'min': 0.0, 'max': 0.0}, {'current': 3396.539, 'min': 0.0, 'max': 0.0}, {'current': 3399.877, 'min': 0.0, 'max': 0.0}, {'current': 3394.249, 'min': 0.0, 'max': 0.0}, {'current': 2690.441, 'min': 0.0, 'max': 0.0}, {'current': 2705.902, 'min': 0.0, 'max': 0.0}, {'current': 2704.0, 'min': 0.0, 'max': 0.0}, {'current': 2701.936, 'min': 0.0, 'max': 0.0}, {'current': 3020.155, 'min': 0.0, 'max': 0.0}, {'current': 2715.888, 'min': 0.0, 'max': 0.0}, {'current': 3386.41, 'min': 0.0, 'max': 0.0}, {'current': 2711.963, 'min': 0.0, 'max': 0.0}, {'current': 2949.219, 'min': 0.0, 'max': 0.0}, {'current': 2677.255, 'min': 0.0, 'max': 0.0}, {'current': 3335.201, 'min': 0.0, 'max': 0.0}, {'current': 2898.758, 'min': 0.0, 'max': 0.0}, {'current': 3375.862, 'min': 0.0, 'max': 0.0}, {'current': 3606.887, 'min': 0.0, 'max': 0.0}, {'current': 2706.039, 'min': 0.0, 'max': 0.0}, {'current': 2701.535, 'min': 0.0, 'max': 0.0}, {'current': 2706.945, 'min': 0.0, 'max': 0.0}, {'current': 2707.668, 'min': 0.0, 'max': 0.0}, {'current': 2701.723, 'min': 0.0, 'max': 0.0}, {'current': 2713.182, 'min': 0.0, 'max': 0.0}, {'current': 2704.81, 'min': 0.0, 'max': 0.0}, {'current': 3429.583, 'min': 0.0, 'max': 0.0}, {'current': 2824.793, 'min': 0.0, 'max': 0.0}, {'current': 3239.893, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 71.9168586730957, 'used': 13.420093536376953}}, 'gpu': 'Tesla V100-SXM2-32GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'Tesla V100-SXM2-32GB', 'memory_total': 34359738368}], 'memory': {'total': 377.55433654785156}}
2024-05-29 06:47:07,562 INFO    HandlerThread:26213 [system_monitor.py:probe():224] Finished collecting system info
2024-05-29 06:47:07,562 INFO    HandlerThread:26213 [system_monitor.py:probe():227] Publishing system info
